        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.76143008e-07,
       -3.86180597e-07, -1.10944018e-07,  3.91037826e-07, -1.01044998e-07,
       -1.21485180e-07,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.02499496e-09, -2.42249559e-09,  2.09406261e-08, -4.13229704e-09,
        2.75312327e-08, -1.30303260e-08,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  8.93959125e-07, -1.36492329e-06, -9.39655703e-07,
        1.20464654e-06, -2.78754860e-07, -4.49415840e-07,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -7.33800590e-08, -2.10761424e-07,
        1.16736910e-07,  1.36089851e-07,  2.70266446e-08, -8.71889421e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.17681981e-05,
        1.07165981e-05,  1.45948769e-06, -9.23747223e-06, -3.28737739e-06,
       -3.42713182e-06,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.40142070e-02,
        2.35930919e-02, -1.97166125e-01, -1.78697012e-01, -1.61158086e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.07065951e-04,
        4.69398756e-05,  5.33935273e-04,  8.52137843e-05,  2.78288805e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -5.80894775e-07,
        2.57411913e-07, -4.00219467e-07,  6.29116645e-07, -3.06726047e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -5.63178941e-08,
        4.37565078e-08, -8.83798400e-08, -4.65310032e-08,  2.09290411e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.15424695e-07,
        9.24075989e-08,  5.59298414e-08, -1.02128046e-07,  1.97553269e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -5.32748313e-08,
        3.01572366e-08, -6.49418500e-08,  7.27830084e-08, -1.88660731e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],      dtype=float64),
                   'Zeff_l': Array([], shape=(0,), dtype=float64),
                   'a_lmn': Array([], shape=(0,), dtype=float64),
                   'c_l': Array([0., 0., 0., 0., 0.], dtype=float64),
                   'i_l': Array([], shape=(0,), dtype=float64),
                   'ne_l': Array([], shape=(0,), dtype=float64),
                   'ni_l': Array([], shape=(0,), dtype=float64),
                   'p_l': Array([0., 0., 0., 0., 0.], dtype=float64)}],
               [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([ 2.83971220e-08,  1.68830333e-09, -3.14773987e-08,  5.97673915e-09,
        9.04482272e-10, -1.53024965e-09,  3.19162844e-09, -6.13419578e-09,
        1.22848255e-10, -2.83315302e-09,  1.75732475e-09,  9.84749869e-12,
       -1.21386808e-10,  1.24120034e-10, -1.18276176e-10, -3.51513385e-11,
        2.32284794e-10, -2.34087884e-10, -9.61517971e-12,  7.09718507e-13,
        9.67452101e-12,  2.95850834e-11, -1.62145211e-12,  3.86167870e-11,
        2.37030440e-12, -7.41648888e-07,  1.45236923e-07,  7.74292451e-07,
       -2.11789802e-07, -1.94827022e-07,  7.39776135e-08, -3.22494906e-08,
        2.09588510e-07, -1.94279799e-08,  5.14282075e-08, -7.84422629e-08,
        3.82063397e-09, -1.13339936e-10,  3.09402837e-09,  1.94545160e-08,
        1.43164799e-10, -1.76303865e-09,  4.34702378e-09, -3.85020568e-09,
        5.68448906e-11, -2.99758623e-10, -8.57549582e-10, -2.85098904e-10,
        1.35786284e-10,  9.04053601e-11,  3.94973957e-08,  4.10678741e-09,
       -4.65566427e-08,  7.38814027e-09, -3.75310836e-10, -1.82207754e-09,
        7.41042986e-09, -8.35865660e-09, -5.01598667e-11, -4.25872573e-09,
        2.16453277e-09, -7.63671152e-11, -3.96804053e-10,  8.64441812e-10,
       -5.99250834e-11, -8.71183593e-13,  5.87262911e-10, -3.52466002e-10,
        1.00907713e-10,  7.43154592e-12,  1.62790004e-11,  1.25071612e-11,
        7.26929719e-12,  5.45158966e-11,  2.31085652e-11,  3.72606378e-06,
        3.01495410e-06, -4.03037152e-06,  9.15693950e-08, -2.32761660e-06,
        2.39728560e-07,  2.89885481e-07, -1.59125667e-07, -1.66218868e-07,
       -5.38159686e-07, -1.11061875e-07,  1.93819891e-08, -7.56770279e-08,
       -1.50362036e-07,  1.09888829e-07, -4.64597431e-09,  1.70876576e-08,
       -2.54989396e-08, -4.82915316e-09, -7.71799079e-09, -7.34340937e-10,
        8.14389380e-10,  3.60815004e-09,  7.21824531e-09,  2.46177175e-09,
        2.83797111e-06, -4.91605666e-07, -2.89508967e-06,  8.31479355e-07,
        6.82647587e-07, -2.81590765e-07,  5.78996542e-08, -7.95503526e-07,
        9.02492471e-08, -1.93807937e-07,  3.06316999e-07, -2.08775568e-08,
       -1.89500898e-09, -3.47490668e-08, -8.25323276e-08,  6.64213199e-10,
        2.65795019e-10, -1.68885799e-08,  1.81640028e-08, -2.08898100e-09,
        1.36201488e-09,  3.02156256e-09,  2.12722181e-09, -1.23965026e-09,
        1.02090179e-11,  8.13216112e-06,  5.51544795e-06, -9.20600009e-06,
       -7.01527455e-07, -3.33685375e-06,  7.06437194e-07,  8.87777687e-07,
        1.66836174e-07, -5.08782244e-07, -1.15804912e-06, -1.82829192e-07,
        1.15642537e-07, -1.52620100e-07, -4.01019655e-07,  1.69710732e-07,
       -3.95642397e-08,  5.66246811e-08, -2.62141809e-08, -2.61745768e-08,
       -1.48454842e-08,  2.15965808e-09,  1.73127598e-08,  2.84646329e-08,
        1.94808243e-08,  7.31434333e-09, -1.48619760e-06,  9.90193815e-07,
        1.31258039e-06, -9.50800211e-07, -1.02186370e-06,  4.39320968e-07,
        1.67498496e-07,  8.68739622e-07, -6.45414516e-08,  1.23762545e-08,
       -3.35303612e-07,  2.84984195e-08, -1.93726969e-08, -6.40986373e-09,
        1.01700055e-07, -6.43969717e-09,  1.59210399e-08,  1.22849815e-08,
       -1.90670993e-08, -4.52237139e-09, -7.92441913e-10, -9.00627258e-10,
        2.65721764e-09,  6.19581423e-09,  2.25016918e-09,  2.17161636e-05,
        5.24090982e-06, -2.13677666e-05,  1.17013632e-05,  7.20726436e-06,
        5.74700875e-06,  2.58439624e-06, -3.86349290e-06, -7.01509841e-07,
       -1.79924045e-06,  1.48955318e-06, -6.02227261e-08, -1.11644301e-07,
       -2.35718139e-07,  8.79293068e-08, -3.85707266e-07,  1.57834393e-07,
       -1.18320610e-07,  4.42624370e-08,  2.21089765e-08,  1.23828289e-08,
        9.30822372e-08,  7.58343563e-08,  2.66648899e-08,  2.54098593e-10,
       -3.02798707e-01,  3.51990428e-01, -8.23716179e-02,  1.14940848e-01,
        2.89390841e-02,  9.14820181e-03, -5.26755285e-03,  3.28216676e-03,
        1.59520778e-03,  8.48512708e-05,  4.08228758e-04, -4.59754164e-04,
       -3.72780557e-05,  1.51490610e-04,  1.99216100e-04, -1.69117153e-04,
       -2.48377035e-05,  3.83991626e-05, -2.10745843e-05, -2.78847885e-05,
       -3.11409998e-04, -6.09699128e-04,  9.19854109e-05,  1.20845190e-04,
       -1.36489357e-04,  9.65543151e-05,  4.34042562e-05, -5.22153797e-05,
       -1.87449647e-05, -7.10811706e-06, -1.74819201e-06,  2.31761690e-06,
        2.16288522e-06, -3.00264045e-07,  3.14981652e-06, -2.68613577e-06,
        4.08826134e-07, -1.13070023e-06,  5.72595054e-07, -3.06959351e-06,
       -1.66175077e-06, -1.58101608e-06,  2.53640714e-07,  1.67268987e-06,
       -2.11049762e-07,  1.34096823e-06,  2.47528844e-08, -4.88745914e-08,
       -2.32680688e-07, -7.99323455e-08,  5.72693934e-08,  1.26186599e-08,
       -2.39855853e-08,  3.50983346e-08,  6.17221377e-08,  5.21264734e-08,
        1.41195931e-08,  1.51974695e-08,  1.92503396e-08, -3.12022000e-08,
        6.98365969e-07, -1.01158060e-07,  9.81279795e-08, -7.17707043e-07,
       -1.06826517e-07,  2.02038274e-07,  9.94140795e-09, -8.19602767e-08,
        7.71022371e-08, -4.17318983e-09,  5.67899405e-08, -4.94827945e-08,
       -2.15935701e-09, -3.94015650e-09,  8.29600031e-10,  1.08995977e-08,
        1.58382302e-09,  3.70653276e-09, -1.68538579e-09,  2.94457079e-09,
        2.71489465e-06, -1.05944741e-06,  5.38122409e-07, -2.93607993e-06,
       -4.72798843e-07,  1.01012569e-06,  5.60451247e-08, -3.85020072e-07,
        3.21221043e-07, -1.26207011e-08,  2.33254441e-07, -2.10669601e-07,
       -1.48678283e-08, -2.71366651e-09,  1.08993580e-08,  4.78309984e-08,
        8.77468469e-09,  1.22869923e-08, -4.65091443e-09,  7.38166229e-09,
        5.35216577e-07, -9.97965379e-08,  5.54646418e-08, -6.16657694e-07,
       -4.94854396e-08,  1.60003147e-07, -3.73057902e-09, -5.44355723e-08,
        6.66482513e-08,  2.90131749e-09,  3.79348966e-08, -4.32638754e-08,
       -3.88103591e-09,  4.00817358e-09, -4.06825590e-11,  1.01767704e-08,
        2.37905150e-09,  1.51043103e-09, -6.99801747e-10,  1.72206356e-09,
        2.28107650e-09,  1.09742828e-10,  2.75205407e-10, -2.40706619e-09,
       -1.26358251e-10,  1.42195036e-11, -1.26630922e-11, -2.28807917e-10,
        8.06536222e-11,  9.76241408e-12,  1.14092800e-10, -1.08626014e-10,
        7.47809051e-12, -1.24540859e-11, -4.33327519e-11,  3.19765487e-11,
        3.29265837e-12, -3.58473689e-12, -7.94162060e-12, -7.89720681e-12,
       -7.25668094e-11,  6.13684394e-11, -1.73658417e-11,  9.32213641e-11,
        1.31333303e-11, -7.30952022e-11, -4.80887531e-12,  2.17912238e-11,
       -2.10181845e-11,  9.34899641e-13, -1.35275802e-11,  1.22118711e-11,
       -1.71631564e-13,  4.99149743e-12, -4.70038566e-12,  4.76329927e-14,
       -8.11552096e-14, -1.25949548e-12,  3.31505431e-13, -1.20738547e-12,
       -1.07256867e-09,  3.49410588e-10, -2.27534013e-10,  1.28064046e-09,
        1.23277816e-10, -4.49629011e-10, -3.69777032e-11,  2.54128238e-10,
       -2.03918080e-10,  8.09980236e-12, -1.28818383e-10,  1.05413196e-10,
       -6.77972322e-14,  3.97177489e-11, -2.59379755e-11, -5.84560136e-12,
       -1.51969215e-12, -7.96880153e-12,  5.23333421e-12, -8.33986973e-12],      dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([0.67662682], dtype=float64),
                   'R_lmn': Array([-3.96771430e-08, -5.06225534e-09, -4.90372220e-09,  4.22078985e-08,
       -4.48192319e-10,  4.34015174e-09,  4.35157639e-11,  5.37616846e-09,
       -2.57737551e-09,  1.22551275e-13,  5.37346162e-10,  8.12715616e-10,
        0.00000000e+00, -4.35157674e-11, -4.72446098e-10,  4.66199827e-11,
        0.00000000e+00, -1.22554744e-13, -8.91538500e-11, -9.06120332e-11,
        1.01848271e-06, -1.95891485e-08,  1.54302461e-07, -1.04956184e-06,
       -9.84738150e-09,  3.08326194e-08,  4.19895503e-09, -1.61409250e-07,
        3.16173478e-08, -3.23398284e-10,  9.82700030e-09, -1.22070137e-08,
        0.00000000e+00, -4.19895503e-09,  7.10678907e-09, -5.38222842e-10,
        0.00000000e+00,  3.23398285e-10,  2.03810857e-11,  9.63542892e-10,
       -5.10011378e-08, -6.51089520e-09, -5.15641245e-09,  5.82936822e-08,
       -2.34424755e-10,  5.75992687e-09,  1.78547828e-10,  6.16992997e-09,
       -7.55306253e-09,  1.79553560e-10,  3.70919111e-10,  9.53417880e-10,
        0.00000000e+00, -1.78547383e-10, -1.01351751e-09,  2.60518107e-10,
        0.00000000e+00, -1.79553560e-10, -1.36494356e-10, -2.02449552e-10,
       -5.47216413e-06, -3.05599727e-06, -3.22221401e-07,  5.71379999e-06,
       -3.93746541e-07,  2.59464524e-06,  2.29524481e-07,  4.28448508e-07,
        1.33913400e-07,  2.39009919e-08,  2.99143635e-07,  2.75233070e-07,
        0.00000000e+00,  8.89878510e-09,  4.17724434e-08,  2.24454272e-09,
        0.00000000e+00, -2.39009919e-08, -8.87341543e-09, -8.10686468e-09,
       -3.94303858e-06,  2.99975482e-09, -6.02789840e-07,  3.98008374e-06,
       -8.44615963e-09, -6.67475496e-08, -2.99718133e-08,  6.19927395e-07,
       -3.91457546e-08,  4.18631622e-09, -4.32103619e-08,  5.73503257e-08,
        0.00000000e+00,  2.52683095e-08, -1.25563647e-08,  5.98187939e-10,
        0.00000000e+00, -4.18631622e-09,  3.93450774e-09, -1.45850631e-09,
       -1.12538363e-05, -5.59469482e-06,  2.58432020e-08,  1.26887946e-05,
       -1.11613719e-06,  4.23256412e-06,  9.75148159e-07,  3.32122529e-07,
        1.47655726e-07,  3.21017430e-08,  5.52902452e-07,  4.72636611e-07,
        0.00000000e+00,  2.48768413e-08,  1.15831965e-07, -2.99716811e-09,
        0.00000000e+00, -3.21017430e-08, -6.66734205e-09, -6.51291554e-09,
        1.92131493e-06, -5.89680448e-07,  7.66343002e-07, -1.89179864e-06,
       -3.78292269e-07,  6.06486511e-07, -3.29358676e-09, -6.24302029e-07,
       -3.02967120e-08,  2.09233865e-09,  1.17274290e-07, -3.68918481e-09,
        0.00000000e+00, -2.35587519e-08,  1.36653198e-08,  6.91740309e-10,
        0.00000000e+00, -2.09233865e-09, -6.79294040e-09, -1.46027384e-09,
       -4.11341223e-05, -1.70303545e-05, -1.18234429e-05,  3.26165940e-05,
       -1.39948200e-05, -1.17130676e-06,  3.21816866e-06,  2.07659308e-06,
       -1.83236546e-06,  7.38933650e-09,  4.78846960e-07,  4.36765447e-07,
        0.00000000e+00,  4.22968799e-08, -4.15218380e-08,  8.12315007e-08,
        0.00000000e+00, -7.38933650e-09, -9.95647827e-09, -6.25042653e-09,
        8.09848075e+00,  2.02770859e+00, -1.17375329e-01, -5.32841894e-02,
       -2.18254925e-02,  2.12083732e-01,  1.93411975e-02,  1.72453867e-02,
       -5.56470253e-03,  1.59468766e-03, -2.92967715e-03,  9.83097558e-03,
       -4.56314284e-04,  2.79919402e-04, -6.41057740e-05,  3.26484542e-05,
        5.33373080e-05,  1.09708148e-04, -6.84837119e-05,  0.00000000e+00,
        9.70008334e-06,  1.01837798e-05,  2.51647442e-05, -3.26484542e-05,
        0.00000000e+00, -1.80354711e-04, -4.64378184e-04,  1.68174680e-04,
       -5.58487767e-04,  2.39196942e-04, -7.14024199e-04, -6.82146896e-05,
        5.72886661e-05,  2.12318474e-05, -3.97020757e-05,  9.31694657e-05,
       -1.33408620e-04,  2.14802363e-06,  4.15038114e-06, -4.15912311e-06,
       -5.59470168e-07, -2.30276079e-06, -2.43079925e-06,  3.89702928e-06,
        0.00000000e+00, -8.62638515e-07, -8.84732907e-08, -1.24910066e-07,
        5.59470168e-07,  0.00000000e+00,  4.06206181e-07,  1.50098805e-06,
        7.59683321e-08, -1.38338135e-06, -5.55364017e-07, -1.84055313e-06,
       -8.49355326e-07,  1.31076487e-06,  9.05127786e-07, -7.10266490e-07,
        1.32029794e-06, -8.18275825e-07,  3.66889620e-08, -1.00661974e-07,
       -1.57920980e-08, -4.21647075e-08, -1.90184566e-08,  4.12339364e-08,
        2.60412368e-08,  0.00000000e+00, -7.71588365e-09, -2.74954800e-10,
        1.98566441e-08,  4.21647075e-08,  0.00000000e+00, -3.18517371e-07,
        2.92958217e-08, -5.11273058e-09,  5.90481027e-07, -1.01555994e-07,
       -8.27286093e-08,  3.94626775e-07, -5.31821304e-07,  1.76947235e-07,
       -7.50529092e-08,  1.35456386e-07, -1.82208794e-07, -1.21035720e-09,
        1.96642894e-08, -6.49527987e-08, -8.36981384e-09, -6.76108672e-10,
        1.34111269e-09,  8.35462526e-09,  0.00000000e+00, -1.12498214e-09,
       -3.18547460e-09,  5.91814477e-09,  8.36981378e-09,  0.00000000e+00,
       -1.48070112e-06,  4.59971413e-07,  2.89768629e-08,  2.34138366e-06,
       -2.54888777e-07, -1.10143199e-06,  1.60306534e-06, -2.22382348e-06,
        7.46735690e-07, -3.79060451e-07,  6.90625740e-07, -6.51665987e-07,
       -1.30654490e-08,  1.00625685e-07, -2.52095793e-07, -5.23679021e-08,
       -5.33638418e-09, -2.96751275e-09,  2.21355189e-08,  0.00000000e+00,
       -6.58893069e-09, -1.14747878e-08,  2.35280980e-08,  5.23679021e-08,
        0.00000000e+00, -3.55090511e-07,  1.14666896e-07, -1.28625026e-09,
        4.67684346e-07, -4.40582795e-08, -9.71221568e-08,  3.39247556e-07,
       -4.88082329e-07,  8.22060661e-08, -5.50351711e-08,  1.08500310e-07,
       -8.52335951e-08, -9.63204225e-10,  1.03752562e-08, -3.81325107e-08,
       -1.46730760e-08,  1.83147951e-11, -2.22066173e-10, -2.10829310e-09,
        0.00000000e+00, -1.49454828e-09, -1.53378055e-09,  2.43555888e-09,
        1.46730760e-08,  0.00000000e+00, -1.26597153e-09,  2.20123607e-11,
       -8.59836815e-11,  1.94879566e-09, -1.58690077e-10,  2.02648292e-10,
        1.27116347e-09, -1.96327253e-09,  2.03208822e-10,  1.23586181e-10,
       -1.74322072e-10,  2.15279885e-13,  8.96871251e-11, -2.07487106e-12,
       -1.71318964e-10, -3.39717248e-11,  1.30915355e-11, -2.83262199e-11,
       -2.15279887e-13,  0.00000000e+00, -8.89538052e-12,  1.65517414e-11,
       -3.18898580e-11,  3.39717248e-11,  0.00000000e+00,  4.76768790e-11,
       -3.62156235e-11, -7.52682704e-12, -4.60423562e-11,  1.80299948e-13,
        5.22247423e-11, -4.75201537e-11,  5.30333277e-11, -9.32603912e-12,
        3.75368063e-11, -5.73934223e-11,  6.47912259e-12,  7.65915376e-12,
       -8.64635589e-12,  1.16968294e-11, -1.16375290e-12, -1.50148274e-12,
        5.16867997e-12, -6.47912259e-12,  0.00000000e+00, -2.89052037e-13,
        1.65538439e-12, -2.37079024e-12,  1.16375290e-12,  0.00000000e+00,
        6.67353894e-10, -2.46553952e-10, -5.11952066e-11, -7.93063798e-10,
        9.29892650e-11,  2.69550496e-10, -6.67695317e-10,  8.95153378e-10,
       -1.74030354e-10,  1.58266199e-10, -3.03760254e-10,  4.93488528e-11,
        5.13489678e-11, -1.11187961e-10,  1.90259455e-10, -4.07646016e-12,
       -4.70151239e-12,  3.42097586e-11, -4.93488528e-11,  0.00000000e+00,
        1.87662317e-13,  9.09838144e-12, -1.62291018e-11,  4.07646015e-12,
        0.00000000e+00], dtype=float64),
                   'Ra_n': Array([ 8.23566329e+00, -4.19754743e-04, -5.63522323e-07,  8.13075095e-08,
        9.98638805e-08, -1.50880487e-08, -7.40688718e-12, -2.64653442e-13,
       -3.07522302e-13], dtype=float64),
                   'Rb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.38423266e-07,
       -1.03476322e-07,  1.47999550e-07, -1.94225825e-07,  3.77793807e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -4.70350380e-09,
       -4.77220138e-08,  4.58119000e-09, -7.85597569e-09, -1.50240348e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00002500e-06,
       -5.69902085e-07,  4.73797696e-07, -8.96007011e-07,  1.57961693e-06,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.68523387e-08,
       -2.67810919e-07,  1.55706293e-07,  1.16566045e-08, -8.86805313e-11,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.26046554e-06,
       -1.35259295e-05, -9.78837169e-06, -1.77711462e-05, -1.02686623e-05,
        8.00000000e+00,  2.00753112e+00, -3.57486996e-02,  2.09263763e-01,
       -5.60364356e-03,  9.76249187e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -7.91093348e-05, -2.67186079e-04, -4.97137193e-04,
       -6.23285533e-04,  1.69478142e-05, -1.29511590e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -3.38207735e-07,  2.16339084e-07,
       -1.73553405e-07, -4.79021254e-07,  9.09192332e-07, -7.92234588e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.86613339e-08,
       -1.47989190e-07,  7.51385378e-08,  5.40688892e-08,  1.17912582e-07,
       -1.73854169e-07,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
